All values are reported in atomic units
%FLAG TITLE
 molecule 1: Mol 0

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
   1  -2.2366249E+00  -5.3767807E-01  -2.8136489E+00
   2  -2.4631879E+00   2.4262721E+00  -3.4204626E+00
   3  -2.7176338E+00   4.2376160E+00  -1.4044444E+00
   4  -6.5916231E+00  -2.9089818E+00   2.0423554E+00
   5  -7.7168529E+00  -4.7049321E+00  -2.2518410E+00
   6  -1.7156652E+00  -1.8693283E+00  -5.2315420E+00
   7  -4.4478537E+00   3.8333564E+00  -3.5843945E-01
   8  -2.7900500E+00   6.8553382E+00  -2.5457311E+00
   9  -1.1212576E+00   4.0288486E+00  -1.1918502E-01
  10  -5.0404151E+00  -1.0594654E+00  -1.7959351E+00
  11  -5.7114285E+00  -3.4475840E+00  -6.3201508E-01
  12  -9.3922046E+00  -3.5103890E+00  -2.3757012E+00
  13  -8.2677704E+00  -6.5116027E+00  -1.4288936E+00
  14  -7.0098195E+00  -5.0438015E+00  -4.1544209E+00
  15  -4.0271403E+00  -4.6335061E+00  -5.6649261E-01
  16  -8.2417451E+00  -1.6734072E+00   2.0171256E+00
  17  -7.1076620E+00  -4.6616365E+00   2.9945316E+00
  18  -5.0964058E+00  -1.9921284E+00   3.1166381E+00
  19  -1.0588834E+00   7.2437373E+00  -3.5916189E+00
  20  -2.9749937E+00   8.2636168E+00  -1.0532407E+00
  21  -4.3898939E+00   7.0559024E+00  -3.8270391E+00
  22  -4.6662626E-01  -1.0654105E+00  -4.0848884E-01
  23   2.0097141E+00  -6.3111557E-01  -3.3777151E-01
  24   3.5251364E+00   5.1642432E-01  -2.0136996E+00
  25   5.9176202E+00   4.9552584E-01  -9.6501125E-01
  26   8.1981964E+00   1.4309988E+00  -1.8904479E+00
  27   1.0367613E+01   1.1541596E+00  -4.1677151E-01
  28   1.0285690E+01  -3.3036190E-02   1.9415876E+00
  29   8.0180526E+00  -9.8365340E-01   2.9059394E+00
  30   5.8739279E+00  -7.0170439E-01   1.4334687E+00
  31   3.3845238E+00  -1.3910519E+00   1.7707073E+00
  32   8.2785532E+00   2.3518075E+00  -3.7146948E+00
  33   1.2150785E+01   1.8718360E+00  -1.1134984E+00
  34   1.1999119E+01  -2.2030426E-01   3.0395203E+00
  35   7.9486505E+00  -1.9027046E+00   4.7304528E+00
  36   2.6281572E+00  -2.2820104E+00   3.2673003E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
   1         15          0     1.4052516E+00
   2          8          0    -5.0064936E-01
   3          6          0     2.1138887E-01
   4          6          0    -4.5798466E-01
   5          6          4    -4.5798466E-01
   6          8          0    -8.0706798E-01
   7          1          0     2.9565363E-02
   8          6          0    -2.6456876E-01
   9          1          7     2.9565363E-02
  10          8          0    -4.8667479E-01
  11          6          0     4.1292160E-01
  12          1          0     1.1567377E-01
  13          1         12     1.1567377E-01
  14          1         12     1.1567377E-01
  15          1          0     2.6763499E-02
  16          1          0     1.0810328E-01
  17          1         16     1.0810328E-01
  18          1         16     1.0810328E-01
  19          1          0     6.7967411E-02
  20          1         19     6.7967411E-02
  21          1         19     6.7967411E-02
  22          7          0    -1.0240951E+00
  23          6          0     9.9179238E-01
  24          7          0    -8.3274645E-01
  25          6          0     4.6478053E-01
  26          6          0    -3.6703572E-01
  27          6          0    -1.7632768E-01
  28          6          0    -2.6292611E-01
  29          6          0    -2.7972093E-01
  30          6          0     1.6699279E-01
  31          7          0    -7.2135466E-01
  32          1          0     1.8186859E-01
  33          1          0     1.3055850E-01
  34          1          0     1.4017504E-01
  35          1          0     1.6304211E-01
  36          1          0     4.0923726E-01

%FLAG TITLE
 molecule 2: Mol 1

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
  37  -2.2366249E+00   5.3767807E-01   2.8136489E+00
  38  -2.4631879E+00  -2.4262721E+00   3.4204626E+00
  39  -2.7176338E+00  -4.2376160E+00   1.4044444E+00
  40  -6.5916231E+00   2.9089818E+00  -2.0423554E+00
  41  -7.7168529E+00   4.7049321E+00   2.2518410E+00
  42  -1.7156652E+00   1.8693283E+00   5.2315420E+00
  43  -4.4478537E+00  -3.8333564E+00   3.5843945E-01
  44  -2.7900500E+00  -6.8553382E+00   2.5457311E+00
  45  -1.1212576E+00  -4.0288486E+00   1.1918502E-01
  46  -5.0404151E+00   1.0594654E+00   1.7959351E+00
  47  -5.7114285E+00   3.4475840E+00   6.3201508E-01
  48  -9.3922046E+00   3.5103890E+00   2.3757012E+00
  49  -8.2677704E+00   6.5116027E+00   1.4288936E+00
  50  -7.0098195E+00   5.0438015E+00   4.1544209E+00
  51  -4.0271403E+00   4.6335061E+00   5.6649261E-01
  52  -8.2417451E+00   1.6734072E+00  -2.0171256E+00
  53  -7.1076620E+00   4.6616365E+00  -2.9945316E+00
  54  -5.0964058E+00   1.9921284E+00  -3.1166381E+00
  55  -1.0588834E+00  -7.2437373E+00   3.5916189E+00
  56  -2.9749937E+00  -8.2636168E+00   1.0532407E+00
  57  -4.3898939E+00  -7.0559024E+00   3.8270391E+00
  58  -4.6662626E-01   1.0654105E+00   4.0848884E-01
  59   2.0097141E+00   6.3111557E-01   3.3777151E-01
  60   3.5251364E+00  -5.1642432E-01   2.0136996E+00
  61   5.9176202E+00  -4.9552584E-01   9.6501125E-01
  62   8.1981964E+00  -1.4309988E+00   1.8904479E+00
  63   1.0367613E+01  -1.1541596E+00   4.1677151E-01
  64   1.0285690E+01   3.3036190E-02  -1.9415876E+00
  65   8.0180526E+00   9.8365340E-01  -2.9059394E+00
  66   5.8739279E+00   7.0170439E-01  -1.4334687E+00
  67   3.3845238E+00   1.3910519E+00  -1.7707073E+00
  68   8.2785532E+00  -2.3518075E+00   3.7146948E+00
  69   1.2150785E+01  -1.8718360E+00   1.1134984E+00
  70   1.1999119E+01   2.2030426E-01  -3.0395203E+00
  71   7.9486505E+00   1.9027046E+00  -4.7304528E+00
  72   2.6281572E+00   2.2820104E+00  -3.2673003E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
  37         15          1     1.4052516E+00
  38          8          2    -5.0064936E-01
  39          6          3     2.1138887E-01
  40          6          4    -4.5798466E-01
  41          6          4    -4.5798466E-01
  42          8          6    -8.0706798E-01
  43          1          7     2.9565363E-02
  44          6          8    -2.6456876E-01
  45          1          7     2.9565363E-02
  46          8         10    -4.8667479E-01
  47          6         11     4.1292160E-01
  48          1         12     1.1567377E-01
  49          1         12     1.1567377E-01
  50          1         12     1.1567377E-01
  51          1         15     2.6763499E-02
  52          1         16     1.0810328E-01
  53          1         16     1.0810328E-01
  54          1         16     1.0810328E-01
  55          1         19     6.7967411E-02
  56          1         19     6.7967411E-02
  57          1         19     6.7967411E-02
  58          7         22    -1.0240951E+00
  59          6         23     9.9179238E-01
  60          7         24    -8.3274645E-01
  61          6         25     4.6478053E-01
  62          6         26    -3.6703572E-01
  63          6         27    -1.7632768E-01
  64          6         28    -2.6292611E-01
  65          6         29    -2.7972093E-01
  66          6         30     1.6699279E-01
  67          7         31    -7.2135466E-01
  68          1         32     1.8186859E-01
  69          1         33     1.3055850E-01
  70          1         34     1.4017504E-01
  71          1         35     1.6304211E-01
  72          1         36     4.0923726E-01

%FLAG TITLE
 molecule 3: Mol 2

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
  73  -2.2366249E+00  -5.3767807E-01  -2.8136489E+00
  74  -2.4631879E+00   2.4262721E+00  -3.4204626E+00
  75  -2.7176338E+00   4.2376160E+00  -1.4044444E+00
  76  -6.5916231E+00  -2.9089818E+00   2.0423554E+00
  77  -7.7168529E+00  -4.7049321E+00  -2.2518410E+00
  78  -1.7156652E+00  -1.8693283E+00  -5.2315420E+00
  79  -4.4478537E+00   3.8333564E+00  -3.5843945E-01
  80  -2.7900500E+00   6.8553382E+00  -2.5457311E+00
  81  -1.1212576E+00   4.0288486E+00  -1.1918502E-01
  82  -5.0404151E+00  -1.0594654E+00  -1.7959351E+00
  83  -5.7114285E+00  -3.4475840E+00  -6.3201508E-01
  84  -9.3922046E+00  -3.5103890E+00  -2.3757012E+00
  85  -8.2677704E+00  -6.5116027E+00  -1.4288936E+00
  86  -7.0098195E+00  -5.0438015E+00  -4.1544209E+00
  87  -4.0271403E+00  -4.6335061E+00  -5.6649261E-01
  88  -8.2417451E+00  -1.6734072E+00   2.0171256E+00
  89  -7.1076620E+00  -4.6616365E+00   2.9945316E+00
  90  -5.0964058E+00  -1.9921284E+00   3.1166381E+00
  91  -1.0588834E+00   7.2437373E+00  -3.5916189E+00
  92  -2.9749937E+00   8.2636168E+00  -1.0532407E+00
  93  -4.3898939E+00   7.0559024E+00  -3.8270391E+00
  94  -4.6662626E-01  -1.0654105E+00  -4.0848884E-01
  95   2.0097141E+00  -6.3111557E-01  -3.3777151E-01
  96   3.5251364E+00   5.1642432E-01  -2.0136996E+00
  97   5.9176202E+00   4.9552584E-01  -9.6501125E-01
  98   8.1981964E+00   1.4309988E+00  -1.8904479E+00
  99   1.0367613E+01   1.1541596E+00  -4.1677151E-01
 100   1.0285690E+01  -3.3036190E-02   1.9415876E+00
 101   8.0180526E+00  -9.8365340E-01   2.9059394E+00
 102   5.8739279E+00  -7.0170439E-01   1.4334687E+00
 103   3.3845238E+00  -1.3910519E+00   1.7707073E+00
 104   8.2785532E+00   2.3518075E+00  -3.7146948E+00
 105   1.2150785E+01   1.8718360E+00  -1.1134984E+00
 106   1.1999119E+01  -2.2030426E-01   3.0395203E+00
 107   7.9486505E+00  -1.9027046E+00   4.7304528E+00
 108   2.6281572E+00  -2.2820104E+00   3.2673003E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
  73         15          1     1.4052516E+00
  74          8          2    -5.0064936E-01
  75          6          3     2.1138887E-01
  76          6          4    -4.5798466E-01
  77          6          4    -4.5798466E-01
  78          8          6    -8.0706798E-01
  79          1          7     2.9565363E-02
  80          6          8    -2.6456876E-01
  81          1          7     2.9565363E-02
  82          8         10    -4.8667479E-01
  83          6         11     4.1292160E-01
  84          1         12     1.1567377E-01
  85          1         12     1.1567377E-01
  86          1         12     1.1567377E-01
  87          1         15     2.6763499E-02
  88          1         16     1.0810328E-01
  89          1         16     1.0810328E-01
  90          1         16     1.0810328E-01
  91          1         19     6.7967411E-02
  92          1         19     6.7967411E-02
  93          1         19     6.7967411E-02
  94          7         22    -1.0240951E+00
  95          6         23     9.9179238E-01
  96          7         24    -8.3274645E-01
  97          6         25     4.6478053E-01
  98          6         26    -3.6703572E-01
  99          6         27    -1.7632768E-01
 100          6         28    -2.6292611E-01
 101          6         29    -2.7972093E-01
 102          6         30     1.6699279E-01
 103          7         31    -7.2135466E-01
 104          1         32     1.8186859E-01
 105          1         33     1.3055850E-01
 106          1         34     1.4017504E-01
 107          1         35     1.6304211E-01
 108          1         36     4.0923726E-01

%FLAG TITLE
 molecule 4: Mol 3

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 109  -2.7269672E+00  -2.8075111E+00  -1.9206438E+00
 110  -2.7237093E+00   2.5689124E-01  -2.1092573E+00
 111  -2.3970040E+00   1.4363977E+00  -4.5414160E+00
 112  -5.0210473E+00   5.0325293E-02   3.8569704E+00
 113  -6.9606394E+00  -4.3107636E+00   3.4341820E+00
 114  -4.7177160E+00  -3.9182637E+00  -3.5535541E+00
 115  -3.9414336E+00   8.5511613E-01  -5.7753825E+00
 116  -2.3707104E+00   4.2687153E+00  -4.1722410E+00
 117  -6.2440704E-01   7.8278120E-01  -5.3715688E+00
 118  -3.3123363E+00  -3.0775662E+00   1.0313123E+00
 119  -5.6598692E+00  -2.1291089E+00   2.1078174E+00
 120  -8.7353170E+00  -3.6803510E+00   4.2689212E+00
 121  -7.3673311E+00  -5.8302110E+00   2.1069916E+00
 122  -5.7626287E+00  -5.0527097E+00   4.9383283E+00
 123  -6.8492986E+00  -1.4560377E+00   5.6523216E-01
 124  -3.7918902E+00  -5.9228737E-01   5.3815862E+00
 125  -6.7395018E+00   8.2292842E-01   4.6902886E+00
 126  -4.0632265E+00   1.5471905E+00   2.8218031E+00
 127  -8.1909228E-01   4.8328174E+00  -2.9410089E+00
 128  -4.1390649E+00   4.9122369E+00  -3.3359975E+00
 129  -2.1302541E+00   5.2100728E+00  -5.9886966E+00
 130   4.3019612E-02  -3.9148679E+00  -2.3698884E+00
 131   2.1796572E+00  -2.9204846E+00  -1.4491987E+00
 132   4.4619397E+00  -3.9962300E+00  -1.6172502E+00
 133   6.1360915E+00  -2.3414121E+00  -4.8746238E-01
 134   8.7414605E+00  -2.5145488E+00  -1.4208472E-01
 135   9.9846356E+00  -5.3531591E-01   1.0763218E+00
 136   8.6720659E+00   1.5883052E+00   1.9441388E+00
 137   6.0606460E+00   1.7972919E+00   1.6204004E+00
 138   4.8398377E+00  -1.7602420E-01   4.0963401E-01
 139   2.3458832E+00  -6.0219520E-01  -2.0949502E-01
 140   9.7718147E+00  -4.1501860E+00  -8.0923169E-01
 141   1.2006967E+01  -6.4329485E-01   1.3565492E+00
 142   9.6905016E+00   3.0923023E+00   2.8806359E+00
 143   5.0395874E+00   3.4360056E+00   2.2911397E+00
 144   8.7933108E-01   5.8859295E-01   1.2120702E-02

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 109         15          1     1.4052516E+00
 110          8          2    -5.0064936E-01
 111          6          3     2.1138887E-01
 112          6          4    -4.5798466E-01
 113          6          4    -4.5798466E-01
 114          8          6    -8.0706798E-01
 115          1          7     2.9565363E-02
 116          6          8    -2.6456876E-01
 117          1          7     2.9565363E-02
 118          8         10    -4.8667479E-01
 119          6         11     4.1292160E-01
 120          1         12     1.1567377E-01
 121          1         12     1.1567377E-01
 122          1         12     1.1567377E-01
 123          1         15     2.6763499E-02
 124          1         16     1.0810328E-01
 125          1         16     1.0810328E-01
 126          1         16     1.0810328E-01
 127          1         19     6.7967411E-02
 128          1         19     6.7967411E-02
 129          1         19     6.7967411E-02
 130          7         22    -1.0240951E+00
 131          6         23     9.9179238E-01
 132          7         24    -8.3274645E-01
 133          6         25     4.6478053E-01
 134          6         26    -3.6703572E-01
 135          6         27    -1.7632768E-01
 136          6         28    -2.6292611E-01
 137          6         29    -2.7972093E-01
 138          6         30     1.6699279E-01
 139          7         31    -7.2135466E-01
 140          1         32     1.8186859E-01
 141          1         33     1.3055850E-01
 142          1         34     1.4017504E-01
 143          1         35     1.6304211E-01
 144          1         36     4.0923726E-01

%FLAG TITLE
 molecule 5: Mol 4

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 145  -2.2366249E+00   2.8136489E+00  -5.3767807E-01
 146  -2.4631879E+00   3.4204626E+00   2.4262721E+00
 147  -2.7176338E+00   1.4044444E+00   4.2376160E+00
 148  -6.5916231E+00  -2.0423554E+00  -2.9089818E+00
 149  -7.7168529E+00   2.2518410E+00  -4.7049321E+00
 150  -1.7156652E+00   5.2315420E+00  -1.8693283E+00
 151  -4.4478537E+00   3.5843945E-01   3.8333564E+00
 152  -2.7900500E+00   2.5457311E+00   6.8553382E+00
 153  -1.1212576E+00   1.1918502E-01   4.0288486E+00
 154  -5.0404151E+00   1.7959351E+00  -1.0594654E+00
 155  -5.7114285E+00   6.3201508E-01  -3.4475840E+00
 156  -9.3922046E+00   2.3757012E+00  -3.5103890E+00
 157  -8.2677704E+00   1.4288936E+00  -6.5116027E+00
 158  -7.0098195E+00   4.1544209E+00  -5.0438015E+00
 159  -4.0271403E+00   5.6649261E-01  -4.6335061E+00
 160  -8.2417451E+00  -2.0171256E+00  -1.6734072E+00
 161  -7.1076620E+00  -2.9945316E+00  -4.6616365E+00
 162  -5.0964058E+00  -3.1166381E+00  -1.9921284E+00
 163  -1.0588834E+00   3.5916189E+00   7.2437373E+00
 164  -2.9749937E+00   1.0532407E+00   8.2636168E+00
 165  -4.3898939E+00   3.8270391E+00   7.0559024E+00
 166  -4.6662626E-01   4.0848884E-01  -1.0654105E+00
 167   2.0097141E+00   3.3777151E-01  -6.3111557E-01
 168   3.5251364E+00   2.0136996E+00   5.1642432E-01
 169   5.9176202E+00   9.6501125E-01   4.9552584E-01
 170   8.1981964E+00   1.8904479E+00   1.4309988E+00
 171   1.0367613E+01   4.1677151E-01   1.1541596E+00
 172   1.0285690E+01  -1.9415876E+00  -3.3036190E-02
 173   8.0180526E+00  -2.9059394E+00  -9.8365340E-01
 174   5.8739279E+00  -1.4334687E+00  -7.0170439E-01
 175   3.3845238E+00  -1.7707073E+00  -1.3910519E+00
 176   8.2785532E+00   3.7146948E+00   2.3518075E+00
 177   1.2150785E+01   1.1134984E+00   1.8718360E+00
 178   1.1999119E+01  -3.0395203E+00  -2.2030426E-01
 179   7.9486505E+00  -4.7304528E+00  -1.9027046E+00
 180   2.6281572E+00  -3.2673003E+00  -2.2820104E+00

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 145         15          1     1.4052516E+00
 146          8          2    -5.0064936E-01
 147          6          3     2.1138887E-01
 148          6          4    -4.5798466E-01
 149          6          4    -4.5798466E-01
 150          8          6    -8.0706798E-01
 151          1          7     2.9565363E-02
 152          6          8    -2.6456876E-01
 153          1          7     2.9565363E-02
 154          8         10    -4.8667479E-01
 155          6         11     4.1292160E-01
 156          1         12     1.1567377E-01
 157          1         12     1.1567377E-01
 158          1         12     1.1567377E-01
 159          1         15     2.6763499E-02
 160          1         16     1.0810328E-01
 161          1         16     1.0810328E-01
 162          1         16     1.0810328E-01
 163          1         19     6.7967411E-02
 164          1         19     6.7967411E-02
 165          1         19     6.7967411E-02
 166          7         22    -1.0240951E+00
